"digit","M_connections","Time","Accuracy.FF","Accuracy.baseline","release.probability"
7,5,60,94.44,89.72,1
6,5,60,94.71,90.42,1
3,5,30,89.9366666666667,89.9,0.5
7,5,60,94.61,89.72,1
4,5,10,92.55,90.18,1
2,5,10,94.22,89.68,1
5,5,10,91.21,91.08,1
2,5,20,91.5633333333333,89.68,0.5
8,5,20,90.62,90.26,1
2,5,60,94.02,89.68,1
1,5,60,94,88.65,1
3,5,40,93.63,89.9,1
8,5,100,90.57,90.26,1
7,5,80,94.04,89.72,1
5,5,10,91.18,91.08,1
2,5,20,90.3866666666667,89.68,0.5
9,5,100,91.71,89.91,1
2,5,50,94.29,89.68,1
1,5,50,94.4,88.65,1
2,5,40,94.95,89.68,1
0,5,80,92.15,90.2,1
5,5,10,91.21,91.08,1
4,5,10,91.72,90.18,1
7,5,60,94.92,89.72,1
8,5,20,90.92,90.26,1
6,5,20,94.48,90.42,1
6,5,10,92.51,90.42,1
7,5,40,89.7966666666667,89.72,0.25
2,5,30,94.57,89.68,1
8,5,80,90.26,90.26,0.25
3,5,30,93.48,89.9,1
4,5,30,92.81,90.18,1
0,5,100,91.23,90.2,1
9,5,40,92.52,89.91,1
6,5,10,92.95,90.42,1
2,5,30,94.12,89.68,0.5
2,5,30,93.63,89.68,0.5
7,5,40,95.24,89.72,1
1,5,80,88.65,88.65,0.5
7,5,20,91.51,89.72,0.5
8,5,50,90.97,90.26,1
5,5,100,91.96,91.08,1
1,5,50,94.76,88.65,1
4,5,20,91.06,90.18,1
9,5,30,91.41,89.91,1
2,5,10,90.8566666666667,89.68,0.5
0,5,40,93.39,90.2,1
4,5,60,92.22,90.18,1
8,5,100,90.45,90.26,1
2,5,30,94.05,89.68,0.5
7,5,80,93.86,89.72,1
5,5,40,92.74,91.08,1
3,5,10,90.49,89.9,1
7,5,50,95.43,89.72,1
1,5,40,92.6,88.65,1
2,5,30,95.24,89.68,1
7,5,20,90.4533333333333,89.72,0.5
2,5,20,93.24,89.68,0.5
6,5,100,92.57,90.42,1
6,5,20,94.39,90.42,1
7,5,50,94.93,89.72,1
7,5,30,94.55,89.72,1
0,5,10,91.35,90.2,1
0,5,50,92.74,90.2,1
1,5,40,91.29,88.65,1
8,5,10,90.32,90.26,1
2,5,10,91.49,89.68,1
3,5,20,91.84,89.9,1
3,5,20,90.4966666666667,89.9,0.5
7,5,30,95.27,89.72,1
4,5,30,91.8,90.18,0.5
0,5,60,92.18,90.2,1
7,5,80,94.57,89.72,1
7,5,10,93.13,89.72,1
7,5,30,90.4,89.72,1
2,5,20,90.6,89.68,1
0,5,30,91.81,90.2,1
8,5,40,91.18,90.26,1
3,5,20,90.37,89.9,1
9,5,80,91.99,89.91,1
2,5,30,89.8,89.68,1
5,5,50,92.65,91.08,1
2,5,20,92.3833333333333,89.68,0.5
7,5,10,90.59,89.72,1
9,5,100,91.05,89.91,1
2,5,20,95,89.68,1
7,5,10,90.3233333333333,89.72,0.5
1,5,20,90.28,88.65,1
3,5,40,92.8833333333333,89.9,0.5
5,5,50,92.21,91.08,1
0,5,50,92.87,90.2,1
5,5,60,92.48,91.08,1
9,5,40,92.33,89.91,1
7,5,50,94.95,89.72,1
7,5,20,94.68,89.72,1
1,5,20,88.79,88.65,1
8,5,40,91.31,90.26,1
7,5,20,90.12,89.72,1
5,5,40,92.48,91.08,1
1,5,50,94.46,88.65,1
7,5,20,93.07,89.72,0.5
2,5,10,92.9333333333333,89.68,0.5
5,5,20,91.22,91.08,1
7,5,20,91.2333333333333,89.72,0.5
1,5,30,90.71,88.65,1
5,5,50,92.6,91.08,1
4,5,20,90.5166666666667,90.18,0.5
2,5,10,93.46,89.68,1
3,5,10,90.9433333333333,89.9,0.5
9,5,100,91.52,89.91,1
2,5,20,91.3666666666667,89.68,0.5
6,5,80,93.51,90.42,1
5,5,10,91.08,91.08,1
2,5,20,93.63,89.68,0.5
7,5,10,90.66,89.72,1
4,5,20,93.17,90.18,1
2,5,30,94.45,89.68,1
2,5,20,91.82,89.68,1
2,5,10,90.86,89.68,1
3,5,40,93.69,89.9,1
0,5,10,91.97,90.2,1
2,5,40,95.36,89.68,1
3,5,20,91.7366666666667,89.9,0.5
6,5,30,94.7,90.42,1
3,5,30,92.7333333333333,89.9,0.5
3,5,20,91.1566666666667,89.9,0.5
7,5,40,95.32,89.72,1
7,5,30,89.81,89.72,1
6,5,60,94.36,90.42,1
0,5,30,92.74,90.2,1
7,5,50,94.8,89.72,1
7,5,20,94.35,89.72,1
5,5,40,93.07,91.08,1
3,5,40,93.29,89.9,1
3,5,20,90.0933333333333,89.9,0.5
7,5,20,94.9,89.72,1
4,5,30,91.91,90.18,1
7,5,40,95.08,89.72,1
2,5,30,90.02,89.68,1
2,5,80,92.57,89.68,1
2,5,10,93.1,89.68,1
7,5,50,94.53,89.72,1
3,5,20,90.97,89.9,0.5
7,5,100,93.29,89.72,1
6,5,10,92.14,90.42,1
2,5,20,94.64,89.68,1
2,5,10,92.87,89.68,0.5
6,5,40,94.67,90.42,1
6,5,30,94.14,90.42,1
4,5,10,90.5433333333333,90.18,0.5
5,5,10,91.09,91.08,1
6,5,30,94.43,90.42,1
3,5,20,89.96,89.9,1
2,5,30,95.33,89.68,1
3,5,10,92.05,89.9,1
2,5,10,91.4,89.68,1
9,5,30,91.28,89.91,1
3,5,20,90.4033333333333,89.9,0.5
6,5,40,94.45,90.42,1
7,5,30,95,89.72,1
6,5,40,95.54,90.42,1
5,5,20,92.2,91.08,1
6,5,50,94.68,90.42,1
4,5,80,90.96,90.18,1
6,5,40,95.18,90.42,1
7,5,20,94.63,89.72,1
3,5,60,93.5,89.9,1
8,5,100,90.43,90.26,1
6,5,30,94.47,90.42,1
2,5,10,91.66,89.68,1
2,5,20,94.42,89.68,1
2,5,30,89.95,89.68,1
3,5,10,92.07,89.9,1
2,5,20,91.35,89.68,1
3,5,10,91.83,89.9,1
7,5,20,93.5833333333333,89.72,0.5
9,5,10,90.42,89.91,1
3,5,10,92.19,89.9,1
1,5,10,88.7,88.65,1
8,5,40,90.77,90.26,1
5,5,10,91.27,91.08,1
1,5,30,90.6,88.65,1
3,5,100,92.33,89.9,1
2,5,20,94.88,89.68,1
5,5,60,93.24,91.08,1
5,5,100,92.05,91.08,1
8,5,60,91.46,90.26,1
0,5,50,92.32,90.2,1
2,5,30,93.35,89.68,0.5
7,5,20,93.2466666666667,89.72,0.5
3,5,20,91.7733333333333,89.9,0.5
0,5,40,92.63,90.2,1
3,5,30,90.08,89.9,1
4,5,30,91.6866666666667,90.18,0.5
5,5,100,91.84,91.08,1
2,5,30,93.9866666666667,89.68,0.5
1,5,40,91.81,88.65,1
4,5,100,90.62,90.18,1
5,5,20,91.9,91.08,1
9,5,60,91.3666666666667,89.91,0.5
4,5,50,92.51,90.18,1
6,5,40,95.02,90.42,1
0,5,30,92.96,90.2,1
0,5,60,93,90.2,1
2,5,40,94.59,89.68,1
3,5,20,91.37,89.9,1
0,5,50,93.21,90.2,1
3,5,80,93.24,89.9,1
3,5,50,93.71,89.9,1
2,5,80,93.43,89.68,1
0,5,20,92.56,90.2,1
6,5,60,94.37,90.42,1
3,5,30,93.58,89.9,1
4,5,30,92.71,90.18,1
1,5,30,90.35,88.65,1
1,5,80,93.96,88.65,1
3,5,20,92.87,89.9,1
9,5,10,90.1,89.91,1
0,5,60,92.02,90.2,1
7,5,10,93.6,89.72,1
7,5,20,93.97,89.72,1
7,5,20,93.73,89.72,0.5
4,5,40,93.34,90.18,1
3,5,40,93.43,89.9,1
8,5,100,90.49,90.26,1
3,5,20,92.69,89.9,1
6,5,80,93.42,90.42,1
8,5,40,91.17,90.26,1
7,5,30,95.08,89.72,1
5,5,30,91.86,91.08,1
4,5,50,92.22,90.18,1
7,5,100,93.54,89.72,1
6,5,20,94.46,90.42,1
7,5,20,95.03,89.72,1
4,5,20,91.48,90.18,0.5
4,5,10,92.14,90.18,1
8,5,20,90.83,90.26,1
4,5,50,91.96,90.18,1
0,5,60,92.55,90.2,1
4,5,80,91.03,90.18,1
0,5,20,91.3,90.2,1
2,5,30,95.23,89.68,1
9,5,30,91.73,89.91,1
7,5,30,94.26,89.72,1
2,5,20,94.83,89.68,1
4,5,10,90.47,90.18,1
4,5,30,92.52,90.18,1
3,5,20,91.9533333333333,89.9,0.5
0,5,80,91.79,90.2,1
3,5,10,91.37,89.9,0.75
3,5,20,92.76,89.9,1
2,5,10,92.8666666666667,89.68,0.5
6,5,40,95.55,90.42,1
2,5,10,90.5566666666667,89.68,0.5
3,5,50,93.5,89.9,1
2,5,20,91.49,89.68,1
3,5,10,91.81,89.9,1
7,5,30,94.68,89.72,1
3,5,20,90.74,89.9,0.5
7,5,30,90.2966666666667,89.72,0.5
0,5,10,91.61,90.2,1
6,5,80,93.69,90.42,1
2,5,10,90.94,89.68,1
2,5,30,94.52,89.68,1
3,5,10,91.64,89.9,1
4,5,30,91.83,90.18,0.5
9,5,40,92.5,89.91,1
4,5,30,91.47,90.18,1
9,5,40,92.13,89.91,1
7,5,80,93.42,89.72,1
7,5,10,92.3233333333333,89.72,0.5
3,5,30,93.32,89.9,1
7,5,30,90.56,89.72,1
7,5,20,91.44,89.72,1
2,5,40,95.39,89.68,1
0,5,20,91.97,90.2,1
4,5,20,91.6933333333333,90.18,0.5
4,5,40,93.13,90.18,1
3,5,20,91.7066666666667,89.9,0.5
7,5,10,93.54,89.72,1
2,5,50,94.51,89.68,1
3,5,40,93.41,89.9,1
2,5,40,94.49,89.68,1
7,5,10,91.34,89.72,0.5
7,5,30,93.53,89.72,0.5
2,5,20,90.7266666666667,89.68,0.5
4,5,10,91.84,90.18,1
0,5,40,92.86,90.2,1
4,5,50,92.75,90.18,1
3,5,30,90.8366666666667,89.9,0.5
6,5,40,95.43,90.42,1
3,5,40,93.99,89.9,1
3,5,10,89.9,89.9,1
2,5,10,92.0066666666667,89.68,0.5
1,5,40,92.96,88.65,1
7,5,100,93.02,89.72,1
4,5,20,92.18,90.18,1
2,5,30,94.85,89.68,1
2,5,10,92.85,89.68,0.5
0,5,40,93.64,90.2,1
7,5,30,92.7466666666667,89.72,0.5
9,5,30,91.64,89.91,1
7,5,60,95.1,89.72,1
5,5,60,92.73,91.08,1
2,5,30,95.07,89.68,1
3,5,30,89.95,89.9,1
9,5,10,90.5,89.91,1
7,5,10,90.7,89.72,1
0,5,100,91.16,90.2,1
2,5,20,90.66,89.68,1
3,5,30,93.06,89.9,1
7,5,30,91.54,89.72,1
4,5,30,90.77,90.18,1
3,5,40,93.97,89.9,1
2,5,20,91.0633333333333,89.68,0.5
8,5,30,91.2,90.26,1
2,5,10,90.54,89.68,1
6,5,20,94.32,90.42,1
2,5,10,90.1833333333333,89.68,0.5
0,5,20,92.3,90.2,1
7,5,40,95.03,89.72,1
4,5,10,90.7766666666667,90.18,0.5
7,5,40,95.03,89.72,1
3,5,30,92.6266666666667,89.9,0.5
2,5,30,90.7566666666667,89.68,0.5
9,5,40,91.69,89.91,1
9,5,40,92.3,89.91,1
4,5,20,91.76,90.18,0.5
4,5,10,90.76,90.18,0.5
4,5,20,92.93,90.18,1
9,5,30,92.07,89.91,1
2,5,20,91.39,89.68,1
5,5,10,91.12,91.08,1
0,5,30,92.63,90.2,1
8,5,80,91.02,90.26,1
3,5,20,90.69,89.9,1
3,5,50,93.7,89.9,1
4,5,30,90.25,90.18,1
4,5,30,90.1833333333333,90.18,0.5
4,5,30,90.28,90.18,0.5
3,5,30,93.14,89.9,1
6,5,20,94.07,90.42,1
3,5,30,93.33,89.9,1
4,5,20,90.3066666666667,90.18,0.5
1,5,80,94.89,88.65,1
5,5,20,91.74,91.08,1
4,5,40,92.48,90.18,1
3,5,80,92.7,89.9,1
5,5,60,91.52,91.08,0.25
4,5,30,93.19,90.18,1
7,5,30,89.82,89.72,1
6,5,30,94.2,90.42,1
9,5,20,90.99,89.91,1
2,5,10,94.04,89.68,1
0,5,80,91.84,90.2,1
5,5,60,92.81,91.08,1
0,5,80,91.57,90.2,1
2,5,40,94.4,89.68,1
2,5,20,91.64,89.68,0.5
4,5,20,92.82,90.18,1
2,5,20,94.72,89.68,1
3,5,30,90.69,89.9,0.5
5,5,40,92.63,91.08,1
7,5,10,94.06,89.72,1
3,5,50,93.67,89.9,1
6,5,60,94.24,90.42,1
2,5,30,90.06,89.68,1
6,5,60,94.15,90.42,1
3,5,10,91.26,89.9,1
0,5,50,93.48,90.2,1
8,5,10,90.62,90.26,1
8,5,50,90.26,90.26,1
5,5,60,92.65,91.08,1
3,5,50,93.76,89.9,1
3,5,30,89.93,89.9,1
2,5,10,92.7133333333333,89.68,0.5
4,5,10,92.95,90.18,1
2,5,10,93.11,89.68,1
3,5,20,89.93,89.9,0.5
5,5,50,92.56,91.08,1
0,5,30,93.07,90.2,1
2,5,60,93.97,89.68,1
9,5,10,90.67,89.91,1
8,5,50,90.97,90.26,1
9,5,20,90.99,89.91,1
9,5,40,92.07,89.91,1
0,5,30,92.59,90.2,1
2,5,20,90.77,89.68,0.5
7,5,20,91.2833333333333,89.72,0.5
5,5,100,91.82,91.08,1
1,5,100,92.39,88.65,1
3,5,20,90.0066666666667,89.9,0.5
4,5,60,91.28,90.18,1
3,5,20,89.9,89.9,1
5,5,30,92,91.08,1
4,5,40,92.86,90.18,1
0,5,40,92.77,90.2,1
3,5,50,93.34,89.9,1
2,5,30,93.26,89.68,0.5
6,5,30,94.38,90.42,1
2,5,60,89.78,89.68,0.25
5,5,40,93.06,91.08,1
7,5,30,93.1366666666667,89.72,0.5
9,5,40,92.06,89.91,1
0,5,40,92.73,90.2,1
3,5,40,93.74,89.9,1
3,5,20,89.93,89.9,1
7,5,30,93.91,89.72,0.5
7,5,10,94.13,89.72,1
7,5,10,91.28,89.72,1
2,5,30,94.21,89.68,0.5
1,5,50,93.79,88.65,1
2,5,20,92.9033333333333,89.68,0.5
4,5,60,91.6,90.18,1
2,5,20,94.74,89.68,1
3,5,10,92.18,89.9,1
7,5,80,93.42,89.72,1
4,5,20,92.67,90.18,1
2,5,30,89.95,89.68,1
7,5,100,93.01,89.72,1
7,5,40,94.87,89.72,1
5,5,40,92.15,91.08,1
8,5,40,91.49,90.26,1
1,5,60,94.39,88.65,1
7,5,40,95.32,89.72,1
3,5,20,92.53,89.9,1
1,5,40,92.8,88.65,1
6,5,60,94.24,90.42,1
0,5,80,91.52,90.2,1
0,5,40,93.05,90.2,1
0,5,50,92.96,90.2,1
9,5,80,90.1333333333333,89.91,0.5
3,5,20,92.04,89.9,0.5
6,5,50,95.28,90.42,1
3,5,10,91.78,89.9,1
5,5,10,91.26,91.08,1
4,5,40,93.19,90.18,1
7,5,10,93.17,89.72,1
2,5,20,90.2533333333333,89.68,0.5
5,5,30,91.81,91.08,1
4,5,30,90.18,90.18,1
4,5,10,91.2833333333333,90.18,0.5
2,5,10,92.27,89.68,0.5
7,5,10,91.99,89.72,1
0,5,40,93.28,90.2,1
1,5,60,94.55,88.65,1
3,5,30,89.94,89.9,1
5,5,40,92.63,91.08,1
9,5,50,92.85,89.91,1
3,5,20,91.07,89.9,1
6,5,50,95.08,90.42,1
4,5,20,91.6666666666667,90.18,0.5
6,5,80,93.87,90.42,1
4,5,10,91.3366666666667,90.18,0.5
3,5,50,93.6,89.9,1
7,5,80,93.51,89.72,1
1,5,10,88.96,88.65,1
8,5,40,90.26,90.26,1
6,5,80,93.17,90.42,1
4,5,10,91.91,90.18,1
6,5,50,94.82,90.42,1
8,5,50,91.06,90.26,1
2,5,10,93.0733333333333,89.68,0.5
3,5,80,92.99,89.9,1
4,5,10,90.19,90.18,0.5
8,5,50,91.53,90.26,1
4,5,40,92.74,90.18,1
8,5,60,90.9,90.26,1
8,5,20,90.29,90.26,1
2,5,10,92.77,89.68,1
3,5,40,93.61,89.9,1
3,5,20,90.9,89.9,1
2,5,10,92.8466666666667,89.68,0.5
3,5,30,90.1733333333333,89.9,0.5
7,5,30,90.38,89.72,1
4,5,30,92.45,90.18,1
3,5,10,91.86,89.9,1
2,5,50,94.87,89.68,1
2,5,20,90.02,89.68,0.5
4,5,20,90.61,90.18,1
3,5,30,92.49,89.9,0.5
2,5,10,92.5766666666667,89.68,0.5
7,5,30,89.82,89.72,0.5
3,5,30,90.17,89.9,0.5
7,5,20,90.99,89.72,1
2,5,30,93.7333333333333,89.68,0.5
4,5,20,91.28,90.18,1
3,5,80,93.08,89.9,1
9,5,50,92.31,89.91,1
4,5,20,92.89,90.18,1
9,5,50,92.48,89.91,1
9,5,30,91.69,89.91,1
5,5,100,92.18,91.08,1
3,5,20,90.23,89.9,1
2,5,10,94.27,89.68,1
2,5,20,90.39,89.68,1
2,5,50,94.25,89.68,1
4,5,20,91.95,90.18,0.5
7,5,20,93.34,89.72,0.5
8,5,20,90.76,90.26,1
3,5,20,91.8766666666667,89.9,0.5
4,5,10,91,90.18,1
3,5,30,93.2,89.9,1
2,5,10,91.72,89.68,1
0,5,40,93.08,90.2,1
4,5,20,92.45,90.18,1
2,5,20,93.1766666666667,89.68,0.5
8,5,60,91.29,90.26,1
3,5,50,91.2633333333333,89.9,0.25
0,5,30,93.12,90.2,1
2,5,20,91.47,89.68,1
4,5,60,92.21,90.18,1
3,5,20,89.91,89.9,1
0,5,60,92.78,90.2,1
3,5,30,92.74,89.9,1
1,5,80,94,88.65,1
1,5,40,93.68,88.65,1
4,5,40,90.6333333333333,90.18,0.5
3,5,30,90.5533333333333,89.9,0.5
1,5,80,94.42,88.65,1
2,5,10,91.4433333333333,89.68,0.5
2,5,20,93.4433333333333,89.68,0.5
3,5,30,92.2466666666667,89.9,0.5
3,5,20,89.9,89.9,1
2,5,20,93.86,89.68,1
3,5,40,93.56,89.9,1
6,5,60,94.47,90.42,1
6,5,20,94.34,90.42,1
0,5,40,93.48,90.2,1
3,5,80,93.2,89.9,1
9,5,20,90.93,89.91,1
4,5,40,92.97,90.18,1
4,5,30,90.18,90.18,0.5
9,5,40,91.78,89.91,1
2,5,20,90.89,89.68,0.5
7,5,10,94.14,89.72,1
6,5,50,94.54,90.42,1
3,5,20,90.1833333333333,89.9,0.5
8,5,40,91.02,90.26,1
6,5,30,94.46,90.42,1
9,5,40,92.09,89.91,1
4,5,20,93.27,90.18,1
5,5,80,92.29,91.08,1
2,5,20,90.2666666666667,89.68,0.5
3,5,40,93.35,89.9,1
2,5,10,92.5866666666667,89.68,0.5
0,5,40,93.04,90.2,1
6,5,60,94.42,90.42,1
2,5,10,93.0033333333333,89.68,0.5
3,5,30,89.9,89.9,1
7,5,20,94.28,89.72,1
3,5,50,93.72,89.9,1
2,5,20,91.95,89.68,1
1,5,20,89.51,88.65,1
3,5,40,93.72,89.9,1
3,5,30,92.5,89.9,1
4,5,40,92.97,90.18,1
3,5,20,90.06,89.9,1
2,5,10,91.0466666666667,89.68,0.5
5,5,40,92.11,91.08,0.5
9,5,20,90.95,89.91,1
2,5,40,95.24,89.68,1
8,5,20,90.79,90.26,1
2,5,10,90.57,89.68,1
4,5,10,91.81,90.18,1
8,5,50,91.19,90.26,1
6,5,100,92.43,90.42,1
3,5,50,93.51,89.9,1
2,5,20,93.0533333333333,89.68,0.5
1,5,40,92.39,88.65,1
3,5,60,93.84,89.9,1
5,5,20,91.53,91.08,1
1,5,30,90.22,88.65,1
3,5,20,93.37,89.9,1
3,5,40,93.79,89.9,1
1,5,20,89.46,88.65,1
3,5,20,92.33,89.9,1
7,5,20,94.08,89.72,1
2,5,40,94.87,89.68,1
7,5,30,90.62,89.72,1
6,5,40,94.71,90.42,1
4,5,10,90.41,90.18,1
9,5,20,91.09,89.91,1
0,5,60,92.72,90.2,1
0,5,80,91.61,90.2,1
4,5,60,91.62,90.18,1
2,5,10,92.3166666666667,89.68,0.5
5,5,50,92.73,91.08,1
2,5,30,94.52,89.68,1
5,5,30,91.98,91.08,1
7,5,20,91.7566666666667,89.72,0.5
3,5,20,91.4366666666667,89.9,0.5
3,5,20,89.97,89.9,0.5
3,5,20,93.26,89.9,1
0,5,20,92.11,90.2,1
3,5,60,93.83,89.9,1
4,5,80,91.74,90.18,1
0,5,20,91.89,90.2,1
8,5,80,90.77,90.26,1
3,5,20,92.3433333333333,89.9,0.5
9,5,10,90.14,89.91,1
2,5,10,90.57,89.68,1
8,5,10,90.44,90.26,1
7,5,20,91.63,89.72,1
6,5,40,95.05,90.42,1
5,5,60,92.44,91.08,1
4,5,20,90.2733333333333,90.18,0.5
3,5,40,93.66,89.9,1
7,5,10,90.4233333333333,89.72,0.5
0,5,40,90.2,90.2,1
1,5,50,92.88,88.65,1
4,5,10,91.25,90.18,1
4,5,60,92.11,90.18,1
5,5,10,91.25,91.08,1
6,5,50,94.73,90.42,1
6,5,10,92.23,90.42,1
4,5,30,90.84,90.18,1
6,5,40,94.6,90.42,1
5,5,100,92,91.08,1
3,5,30,91.9633333333333,89.9,0.5
3,5,80,93.16,89.9,1
6,5,40,94.83,90.42,1
7,5,30,90.2666666666667,89.72,0.5
5,5,50,92.68,91.08,1
2,5,10,90.1966666666667,89.68,0.5
7,5,60,94.98,89.72,1
9,5,60,92.39,89.91,1
2,5,10,91.52,89.68,1
0,5,60,90.9033333333333,90.2,0.5
1,5,40,91.47,88.65,1
2,5,20,90.89,89.68,1
3,5,60,93.36,89.9,1
4,5,20,90.74,90.18,1
3,5,40,93.5,89.9,1
6,5,40,94.1933333333333,90.42,0.5
3,5,20,89.91,89.9,1
0,5,50,93.39,90.2,1
0,5,30,92.64,90.2,1
2,5,30,90.18,89.68,1
7,5,100,93.4,89.72,1
4,5,20,91.27,90.18,1
7,5,40,95.22,89.72,1
3,5,40,94.17,89.9,1
2,5,80,92.8,89.68,1
3,5,80,93.67,89.9,1
4,5,100,90.59,90.18,1
1,5,20,89.54,88.65,1
7,5,40,95.04,89.72,1
4,5,10,91.1233333333333,90.18,0.5
3,5,20,92.85,89.9,1
3,5,30,93.43,89.9,1
3,5,20,90.25,89.9,1
4,5,20,92.41,90.18,1
4,5,20,90.2833333333333,90.18,0.5
2,5,10,91.39,89.68,1
2,5,20,94.06,89.68,1
7,5,10,90.98,89.72,1
9,5,60,92.3,89.91,1
6,5,60,94.64,90.42,1
6,5,50,94.46,90.42,1
3,5,10,89.9,89.9,1
2,5,10,92.04,89.68,0.5
0,5,100,91.12,90.2,1
3,5,10,91.64,89.9,1
